path                                                               ,last_symbol,cluster
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\1.txt  ,%          ,$
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\10.txt ,_          ,
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\100.txt,w          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\101.txt,_          ,
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\102.txt,c          ,
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\103.txt,q          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\104.txt,8          ,8
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\105.txt,7          ,7
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\106.txt,j          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\107.txt,@          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\108.txt,1          ,1
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\109.txt,T          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\11.txt ,B          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\110.txt,Y          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\111.txt,+          ,+
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\112.txt,I          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\113.txt,1          ,1
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\114.txt,b          ,
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\115.txt,9          ,9
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\116.txt,d          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\117.txt,k          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\118.txt,|          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\119.txt,Z          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\12.txt ,","        ,+
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\120.txt,d          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\121.txt,*          ,+
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\122.txt,0          ,0
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\123.txt,v          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\124.txt,_          ,
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\125.txt,""""       ,!
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\126.txt,t          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\127.txt,e          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\128.txt,y          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\129.txt,s          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\13.txt ,q          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\130.txt,z          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\131.txt,-          ,.
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\132.txt,X          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\133.txt,=          ,=
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\134.txt,7          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\135.txt,E          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\136.txt,""""       ,!
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\137.txt,m          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\138.txt,0          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\139.txt,b          ,
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\14.txt ,","        ,+
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\140.txt,y          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\141.txt,t          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\142.txt,K          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\143.txt,W          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\144.txt,3          ,3
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\145.txt,z          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\146.txt,e          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\147.txt,I          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\148.txt,2          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\149.txt,""""       ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\15.txt ,n          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\150.txt,c          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\151.txt,n          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\152.txt,+          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\153.txt,>          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\154.txt,#          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\155.txt,s          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\156.txt,A          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\157.txt,Y          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\158.txt,/          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\159.txt,`          ,
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\16.txt ,F          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\160.txt,n          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\161.txt,:          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\162.txt,(          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\163.txt,:          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\164.txt,G          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\165.txt,F          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\166.txt,3          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\167.txt,.          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\168.txt,e          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\169.txt,@          ,
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\17.txt ,6          ,
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\170.txt,K          ,
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\171.txt,<          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\172.txt,`          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\173.txt,c          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\174.txt,2          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\175.txt,K          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\176.txt,z          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\177.txt,B          ,@
